player,round,hole,strokes,par,score
"Khatib, Ramzey",1,1,4,5,-1
"Khatib, Ramzey",1,2,4,4,0
"Khatib, Ramzey",1,3,3,3,0
"Khatib, Ramzey",1,4,4,4,0
"Khatib, Ramzey",1,5,4,4,0
"Khatib, Ramzey",1,6,4,4,0
"Khatib, Ramzey",1,7,5,5,0
"Khatib, Ramzey",1,8,3,3,0
"Khatib, Ramzey",1,9,3,4,-1
"Khatib, Ramzey",1,10,4,4,0
"Khatib, Ramzey",1,11,5,5,0
"Khatib, Ramzey",1,12,3,3,0
"Khatib, Ramzey",1,13,4,4,0
"Khatib, Ramzey",1,14,5,5,0
"Khatib, Ramzey",1,15,3,4,-1
"Khatib, Ramzey",1,16,2,3,-1
"Khatib, Ramzey",1,17,3,4,-1
"Khatib, Ramzey",1,18,5,4,1
"Perrone, Matias",1,1,5,5,0
"Perrone, Matias",1,2,4,4,0
"Perrone, Matias",1,3,2,3,-1
"Perrone, Matias",1,4,4,4,0
"Perrone, Matias",1,5,4,4,0
"Perrone, Matias",1,6,3,4,-1
"Perrone, Matias",1,7,4,5,-1
"Perrone, Matias",1,8,3,3,0
"Perrone, Matias",1,9,5,4,1
"Perrone, Matias",1,10,3,4,-1
"Perrone, Matias",1,11,4,5,-1
"Perrone, Matias",1,12,3,3,0
"Perrone, Matias",1,13,4,4,0
"Perrone, Matias",1,14,5,5,0
"Perrone, Matias",1,15,4,4,0
"Perrone, Matias",1,16,3,3,0
"Perrone, Matias",1,17,4,4,0
"Perrone, Matias",1,18,4,4,0
"Vazquez, Jorge",1,1,5,5,0
"Vazquez, Jorge",1,2,3,4,-1
"Vazquez, Jorge",1,3,3,3,0
"Vazquez, Jorge",1,4,5,4,1
"Vazquez, Jorge",1,5,4,4,0
"Vazquez, Jorge",1,6,4,4,0
"Vazquez, Jorge",1,7,5,5,0
"Vazquez, Jorge",1,8,3,3,0
"Vazquez, Jorge",1,9,3,4,-1
"Vazquez, Jorge",1,10,3,4,-1
"Vazquez, Jorge",1,11,6,5,1
"Vazquez, Jorge",1,12,2,3,-1
"Vazquez, Jorge",1,13,6,4,2
"Vazquez, Jorge",1,14,5,5,0
"Vazquez, Jorge",1,15,3,4,-1
"Vazquez, Jorge",1,16,2,3,-1
"Vazquez, Jorge",1,17,3,4,-1
"Vazquez, Jorge",1,18,5,4,1
"Olmedo, Sebastian Andres",1,1,5,5,0
"Olmedo, Sebastian Andres",1,2,4,4,0
"Olmedo, Sebastian Andres",1,3,3,3,0
"Olmedo, Sebastian Andres",1,4,4,4,0
"Olmedo, Sebastian Andres",1,5,4,4,0
"Olmedo, Sebastian Andres",1,6,3,4,-1
"Olmedo, Sebastian Andres",1,7,5,5,0
"Olmedo, Sebastian Andres",1,8,3,3,0
"Olmedo, Sebastian Andres",1,9,4,4,0
"Olmedo, Sebastian Andres",1,10,2,4,-2
"Olmedo, Sebastian Andres",1,11,6,5,1
"Olmedo, Sebastian Andres",1,12,3,3,0
"Olmedo, Sebastian Andres",1,13,4,4,0
"Olmedo, Sebastian Andres",1,14,4,5,-1
"Olmedo, Sebastian Andres",1,15,3,4,-1
"Olmedo, Sebastian Andres",1,16,3,3,0
"Olmedo, Sebastian Andres",1,17,5,4,1
"Olmedo, Sebastian Andres",1,18,5,4,1
"Calderon, Mario",1,1,5,5,0
"Calderon, Mario",1,2,4,4,0
"Calderon, Mario",1,3,2,3,-1
"Calderon, Mario",1,4,5,4,1
"Calderon, Mario",1,5,4,4,0
"Calderon, Mario",1,6,5,4,1
"Calderon, Mario",1,7,4,5,-1
"Calderon, Mario",1,8,3,3,0
"Calderon, Mario",1,9,4,4,0
"Calderon, Mario",1,10,3,4,-1
"Calderon, Mario",1,11,7,5,2
"Calderon, Mario",1,12,2,3,-1
"Calderon, Mario",1,13,3,4,-1
"Calderon, Mario",1,14,7,5,2
"Calderon, Mario",1,15,3,4,-1
"Calderon, Mario",1,16,2,3,-1
"Calderon, Mario",1,17,3,4,-1
"Calderon, Mario",1,18,5,4,1
"Menor, Piero",1,1,5,5,0
"Menor, Piero",1,2,4,4,0
"Menor, Piero",1,3,2,3,-1
"Menor, Piero",1,4,5,4,1
"Menor, Piero",1,5,4,4,0
"Menor, Piero",1,6,4,4,0
"Menor, Piero",1,7,5,5,0
"Menor, Piero",1,8,3,3,0
"Menor, Piero",1,9,4,4,0
"Menor, Piero",1,10,3,4,-1
"Menor, Piero",1,11,5,5,0
"Menor, Piero",1,12,3,3,0
"Menor, Piero",1,13,4,4,0
"Menor, Piero",1,14,5,5,0
"Menor, Piero",1,15,3,4,-1
"Menor, Piero",1,16,3,3,0
"Menor, Piero",1,17,4,4,0
"Menor, Piero",1,18,5,4,1
"Ayala, Roberto Fabian",1,1,5,5,0
"Ayala, Roberto Fabian",1,2,4,4,0
"Ayala, Roberto Fabian",1,3,2,3,-1
"Ayala, Roberto Fabian",1,4,5,4,1
"Ayala, Roberto Fabian",1,5,4,4,0
"Ayala, Roberto Fabian",1,6,5,4,1
"Ayala, Roberto Fabian",1,7,4,5,-1
"Ayala, Roberto Fabian",1,8,3,3,0
"Ayala, Roberto Fabian",1,9,3,4,-1
"Ayala, Roberto Fabian",1,10,4,4,0
"Ayala, Roberto Fabian",1,11,5,5,0
"Ayala, Roberto Fabian",1,12,2,3,-1
"Ayala, Roberto Fabian",1,13,4,4,0
"Ayala, Roberto Fabian",1,14,5,5,0
"Ayala, Roberto Fabian",1,15,3,4,-1
"Ayala, Roberto Fabian",1,16,3,3,0
"Ayala, Roberto Fabian",1,17,4,4,0
"Ayala, Roberto Fabian",1,18,6,4,2
"Khatib, Sharif",1,1,5,5,0
"Khatib, Sharif",1,2,4,4,0
"Khatib, Sharif",1,3,2,3,-1
"Khatib, Sharif",1,4,5,4,1
"Khatib, Sharif",1,5,4,4,0
"Khatib, Sharif",1,6,4,4,0
"Khatib, Sharif",1,7,5,5,0
"Khatib, Sharif",1,8,3,3,0
"Khatib, Sharif",1,9,5,4,1
"Khatib, Sharif",1,10,4,4,0
"Khatib, Sharif",1,11,5,5,0
"Khatib, Sharif",1,12,2,3,-1
"Khatib, Sharif",1,13,4,4,0
"Khatib, Sharif",1,14,5,5,0
"Khatib, Sharif",1,15,4,4,0
"Khatib, Sharif",1,16,3,3,0
"Khatib, Sharif",1,17,4,4,0
"Khatib, Sharif",1,18,4,4,0
"Godfrey, Jordan",1,1,5,5,0
"Godfrey, Jordan",1,2,4,4,0
"Godfrey, Jordan",1,3,4,3,1
"Godfrey, Jordan",1,4,4,4,0
"Godfrey, Jordan",1,5,4,4,0
"Godfrey, Jordan",1,6,4,4,0
"Godfrey, Jordan",1,7,5,5,0
"Godfrey, Jordan",1,8,3,3,0
"Godfrey, Jordan",1,9,4,4,0
"Godfrey, Jordan",1,10,3,4,-1
"Godfrey, Jordan",1,11,5,5,0
"Godfrey, Jordan",1,12,2,3,-1
"Godfrey, Jordan",1,13,4,4,0
"Godfrey, Jordan",1,14,6,5,1
"Godfrey, Jordan",1,15,3,4,-1
"Godfrey, Jordan",1,16,3,3,0
"Godfrey, Jordan",1,17,4,4,0
"Godfrey, Jordan",1,18,5,4,1
"Richardson, Nick",1,1,5,5,0
"Richardson, Nick",1,2,5,4,1
"Richardson, Nick",1,3,4,3,1
"Richardson, Nick",1,4,5,4,1
"Richardson, Nick",1,5,4,4,0
"Richardson, Nick",1,6,3,4,-1
"Richardson, Nick",1,7,4,5,-1
"Richardson, Nick",1,8,4,3,1
"Richardson, Nick",1,9,4,4,0
"Richardson, Nick",1,10,4,4,0
"Richardson, Nick",1,11,5,5,0
"Richardson, Nick",1,12,3,3,0
"Richardson, Nick",1,13,5,4,1
"Richardson, Nick",1,14,4,5,-1
"Richardson, Nick",1,15,3,4,-1
"Richardson, Nick",1,16,2,3,-1
"Richardson, Nick",1,17,4,4,0
"Richardson, Nick",1,18,5,4,1
"Godoy Marquez, Ivan",1,1,5,5,0
"Godoy Marquez, Ivan",1,2,4,4,0
"Godoy Marquez, Ivan",1,3,2,3,-1
"Godoy Marquez, Ivan",1,4,5,4,1
"Godoy Marquez, Ivan",1,5,4,4,0
"Godoy Marquez, Ivan",1,6,4,4,0
"Godoy Marquez, Ivan",1,7,6,5,1
"Godoy Marquez, Ivan",1,8,3,3,0
"Godoy Marquez, Ivan",1,9,4,4,0
"Godoy Marquez, Ivan",1,10,4,4,0
"Godoy Marquez, Ivan",1,11,6,5,1
"Godoy Marquez, Ivan",1,12,3,3,0
"Godoy Marquez, Ivan",1,13,4,4,0
"Godoy Marquez, Ivan",1,14,5,5,0
"Godoy Marquez, Ivan",1,15,3,4,-1
"Godoy Marquez, Ivan",1,16,3,3,0
"Godoy Marquez, Ivan",1,17,3,4,-1
"Godoy Marquez, Ivan",1,18,5,4,1
"Barron, Mario Cesar",1,1,5,5,0
"Barron, Mario Cesar",1,2,4,4,0
"Barron, Mario Cesar",1,3,3,3,0
"Barron, Mario Cesar",1,4,4,4,0
"Barron, Mario Cesar",1,5,5,4,1
"Barron, Mario Cesar",1,6,5,4,1
"Barron, Mario Cesar",1,7,4,5,-1
"Barron, Mario Cesar",1,8,3,3,0
"Barron, Mario Cesar",1,9,4,4,0
"Barron, Mario Cesar",1,10,4,4,0
"Barron, Mario Cesar",1,11,6,5,1
"Barron, Mario Cesar",1,12,2,3,-1
"Barron, Mario Cesar",1,13,3,4,-1
"Barron, Mario Cesar",1,14,6,5,1
"Barron, Mario Cesar",1,15,4,4,0
"Barron, Mario Cesar",1,16,3,3,0
"Barron, Mario Cesar",1,17,3,4,-1
"Barron, Mario Cesar",1,18,5,4,1
"Shuey, Nathan",1,1,5,5,0
"Shuey, Nathan",1,2,4,4,0
"Shuey, Nathan",1,3,2,3,-1
"Shuey, Nathan",1,4,4,4,0
"Shuey, Nathan",1,5,4,4,0
"Shuey, Nathan",1,6,4,4,0
"Shuey, Nathan",1,7,5,5,0
"Shuey, Nathan",1,8,4,3,1
"Shuey, Nathan",1,9,4,4,0
"Shuey, Nathan",1,10,4,4,0
"Shuey, Nathan",1,11,6,5,1
"Shuey, Nathan",1,12,3,3,0
"Shuey, Nathan",1,13,3,4,-1
"Shuey, Nathan",1,14,7,5,2
"Shuey, Nathan",1,15,3,4,-1
"Shuey, Nathan",1,16,3,3,0
"Shuey, Nathan",1,17,4,4,0
"Shuey, Nathan",1,18,4,4,0
"Reidt, Chris",1,1,5,5,0
"Reidt, Chris",1,2,4,4,0
"Reidt, Chris",1,3,3,3,0
"Reidt, Chris",1,4,4,4,0
"Reidt, Chris",1,5,4,4,0
"Reidt, Chris",1,6,3,4,-1
"Reidt, Chris",1,7,5,5,0
"Reidt, Chris",1,8,3,3,0
"Reidt, Chris",1,9,5,4,1
"Reidt, Chris",1,10,5,4,1
"Reidt, Chris",1,11,5,5,0
"Reidt, Chris",1,12,2,3,-1
"Reidt, Chris",1,13,4,4,0
"Reidt, Chris",1,14,5,5,0
"Reidt, Chris",1,15,4,4,0
"Reidt, Chris",1,16,3,3,0
"Reidt, Chris",1,17,4,4,0
"Reidt, Chris",1,18,5,4,1
"Baldini, Davide",1,1,6,5,1
"Baldini, Davide",1,2,4,4,0
"Baldini, Davide",1,3,2,3,-1
"Baldini, Davide",1,4,5,4,1
"Baldini, Davide",1,5,4,4,0
"Baldini, Davide",1,6,3,4,-1
"Baldini, Davide",1,7,5,5,0
"Baldini, Davide",1,8,3,3,0
"Baldini, Davide",1,9,4,4,0
"Baldini, Davide",1,10,4,4,0
"Baldini, Davide",1,11,5,5,0
"Baldini, Davide",1,12,2,3,-1
"Baldini, Davide",1,13,4,4,0
"Baldini, Davide",1,14,6,5,1
"Baldini, Davide",1,15,4,4,0
"Baldini, Davide",1,16,3,3,0
"Baldini, Davide",1,17,4,4,0
"Baldini, Davide",1,18,5,4,1
"Barragan, Osvaldo",1,1,5,5,0
"Barragan, Osvaldo",1,2,4,4,0
"Barragan, Osvaldo",1,3,3,3,0
"Barragan, Osvaldo",1,4,5,4,1
"Barragan, Osvaldo",1,5,4,4,0
"Barragan, Osvaldo",1,6,6,4,2
"Barragan, Osvaldo",1,7,6,5,1
"Barragan, Osvaldo",1,8,3,3,0
"Barragan, Osvaldo",1,9,3,4,-1
"Barragan, Osvaldo",1,10,4,4,0
"Barragan, Osvaldo",1,11,6,5,1
"Barragan, Osvaldo",1,12,3,3,0
"Barragan, Osvaldo",1,13,4,4,0
"Barragan, Osvaldo",1,14,4,5,-1
"Barragan, Osvaldo",1,15,4,4,0
"Barragan, Osvaldo",1,16,2,3,-1
"Barragan, Osvaldo",1,17,4,4,0
"Barragan, Osvaldo",1,18,4,4,0
"Hittle, William",1,1,5,5,0
"Hittle, William",1,2,5,4,1
"Hittle, William",1,3,3,3,0
"Hittle, William",1,4,4,4,0
"Hittle, William",1,5,5,4,1
"Hittle, William",1,6,4,4,0
"Hittle, William",1,7,4,5,-1
"Hittle, William",1,8,4,3,1
"Hittle, William",1,9,5,4,1
"Hittle, William",1,10,4,4,0
"Hittle, William",1,11,5,5,0
"Hittle, William",1,12,3,3,0
"Hittle, William",1,13,4,4,0
"Hittle, William",1,14,5,5,0
"Hittle, William",1,15,3,4,-1
"Hittle, William",1,16,3,3,0
"Hittle, William",1,17,4,4,0
"Hittle, William",1,18,4,4,0
"Garcia, Nicolas",1,1,5,5,0
"Garcia, Nicolas",1,2,5,4,1
"Garcia, Nicolas",1,3,3,3,0
"Garcia, Nicolas",1,4,5,4,1
"Garcia, Nicolas",1,5,4,4,0
"Garcia, Nicolas",1,6,4,4,0
"Garcia, Nicolas",1,7,5,5,0
"Garcia, Nicolas",1,8,3,3,0
"Garcia, Nicolas",1,9,4,4,0
"Garcia, Nicolas",1,10,3,4,-1
"Garcia, Nicolas",1,11,6,5,1
"Garcia, Nicolas",1,12,2,3,-1
"Garcia, Nicolas",1,13,4,4,0
"Garcia, Nicolas",1,14,4,5,-1
"Garcia, Nicolas",1,15,4,4,0
"Garcia, Nicolas",1,16,5,3,2
"Garcia, Nicolas",1,17,4,4,0
"Garcia, Nicolas",1,18,4,4,0
"Wallace, Nick",1,1,5,5,0
"Wallace, Nick",1,2,4,4,0
"Wallace, Nick",1,3,2,3,-1
"Wallace, Nick",1,4,5,4,1
"Wallace, Nick",1,5,5,4,1
"Wallace, Nick",1,6,4,4,0
"Wallace, Nick",1,7,5,5,0
"Wallace, Nick",1,8,3,3,0
"Wallace, Nick",1,9,4,4,0
"Wallace, Nick",1,10,4,4,0
"Wallace, Nick",1,11,4,5,-1
"Wallace, Nick",1,12,2,3,-1
"Wallace, Nick",1,13,3,4,-1
"Wallace, Nick",1,14,6,5,1
"Wallace, Nick",1,15,5,4,1
"Wallace, Nick",1,16,3,3,0
"Wallace, Nick",1,17,4,4,0
"Wallace, Nick",1,18,6,4,2
"Loustau, Lucas",1,1,6,5,1
"Loustau, Lucas",1,2,4,4,0
"Loustau, Lucas",1,3,4,3,1
"Loustau, Lucas",1,4,5,4,1
"Loustau, Lucas",1,5,5,4,1
"Loustau, Lucas",1,6,4,4,0
"Loustau, Lucas",1,7,5,5,0
"Loustau, Lucas",1,8,4,3,1
"Loustau, Lucas",1,9,4,4,0
"Loustau, Lucas",1,10,3,4,-1
"Loustau, Lucas",1,11,5,5,0
"Loustau, Lucas",1,12,3,3,0
"Loustau, Lucas",1,13,4,4,0
"Loustau, Lucas",1,14,5,5,0
"Loustau, Lucas",1,15,3,4,-1
"Loustau, Lucas",1,16,3,3,0
"Loustau, Lucas",1,17,3,4,-1
"Loustau, Lucas",1,18,5,4,1
"Herz, Mark",1,1,5,5,0
"Herz, Mark",1,2,4,4,0
"Herz, Mark",1,3,3,3,0
"Herz, Mark",1,4,5,4,1
"Herz, Mark",1,5,5,4,1
"Herz, Mark",1,6,4,4,0
"Herz, Mark",1,7,5,5,0
"Herz, Mark",1,8,3,3,0
"Herz, Mark",1,9,5,4,1
"Herz, Mark",1,10,3,4,-1
"Herz, Mark",1,11,5,5,0
"Herz, Mark",1,12,3,3,0
"Herz, Mark",1,13,4,4,0
"Herz, Mark",1,14,5,5,0
"Herz, Mark",1,15,4,4,0
"Herz, Mark",1,16,3,3,0
"Herz, Mark",1,17,4,4,0
"Herz, Mark",1,18,5,4,1
"Damian, Battaglia",1,1,5,5,0
"Damian, Battaglia",1,2,5,4,1
"Damian, Battaglia",1,3,4,3,1
"Damian, Battaglia",1,4,5,4,1
"Damian, Battaglia",1,5,4,4,0
"Damian, Battaglia",1,6,3,4,-1
"Damian, Battaglia",1,7,5,5,0
"Damian, Battaglia",1,8,3,3,0
"Damian, Battaglia",1,9,4,4,0
"Damian, Battaglia",1,10,4,4,0
"Damian, Battaglia",1,11,6,5,1
"Damian, Battaglia",1,12,3,3,0
"Damian, Battaglia",1,13,4,4,0
"Damian, Battaglia",1,14,5,5,0
"Damian, Battaglia",1,15,4,4,0
"Damian, Battaglia",1,16,3,3,0
"Damian, Battaglia",1,17,3,4,-1
"Damian, Battaglia",1,18,5,4,1
"McNamara, Sean",1,1,6,5,1
"McNamara, Sean",1,2,5,4,1
"McNamara, Sean",1,3,2,3,-1
"McNamara, Sean",1,4,5,4,1
"McNamara, Sean",1,5,4,4,0
"McNamara, Sean",1,6,4,4,0
"McNamara, Sean",1,7,5,5,0
"McNamara, Sean",1,8,3,3,0
"McNamara, Sean",1,9,4,4,0
"McNamara, Sean",1,10,4,4,0
"McNamara, Sean",1,11,5,5,0
"McNamara, Sean",1,12,3,3,0
"McNamara, Sean",1,13,5,4,1
"McNamara, Sean",1,14,5,5,0
"McNamara, Sean",1,15,4,4,0
"McNamara, Sean",1,16,2,3,-1
"McNamara, Sean",1,17,4,4,0
"McNamara, Sean",1,18,5,4,1
"Matteoli, Richard Zak",1,1,5,5,0
"Matteoli, Richard Zak",1,2,4,4,0
"Matteoli, Richard Zak",1,3,3,3,0
"Matteoli, Richard Zak",1,4,4,4,0
"Matteoli, Richard Zak",1,5,5,4,1
"Matteoli, Richard Zak",1,6,3,4,-1
"Matteoli, Richard Zak",1,7,5,5,0
"Matteoli, Richard Zak",1,8,4,3,1
"Matteoli, Richard Zak",1,9,4,4,0
"Matteoli, Richard Zak",1,10,4,4,0
"Matteoli, Richard Zak",1,11,6,5,1
"Matteoli, Richard Zak",1,12,3,3,0
"Matteoli, Richard Zak",1,13,6,4,2
"Matteoli, Richard Zak",1,14,6,5,1
"Matteoli, Richard Zak",1,15,3,4,-1
"Matteoli, Richard Zak",1,16,2,3,-1
"Matteoli, Richard Zak",1,17,4,4,0
"Matteoli, Richard Zak",1,18,4,4,0
"Sherman, Brian",1,1,6,5,1
"Sherman, Brian",1,2,4,4,0
"Sherman, Brian",1,3,3,3,0
"Sherman, Brian",1,4,5,4,1
"Sherman, Brian",1,5,4,4,0
"Sherman, Brian",1,6,4,4,0
"Sherman, Brian",1,7,4,5,-1
"Sherman, Brian",1,8,3,3,0
"Sherman, Brian",1,9,4,4,0
"Sherman, Brian",1,10,4,4,0
